city_id,city,latitude,longitude,weather,temperature,humidity,pressure,wind_speed,cloudiness,country
0,cap malheureux,-19.9859951,57.619612,Clouds,72.45,81,1016,3.69,17,MU
1,arraial do cabo,-22.9662839,-42.024427,Clouds,75.09,88,1015,11.5,75,BR
2,puerto ayora,-0.7471674,-90.3134198,Clouds,74.19,94,1012,3.0,28,EC
3,gola gokarannath,28.074659,80.4720642,Clear,48.9,62,1020,3.65,0,IN
4,hermanus,-34.4175,19.2361111,Clear,69.84,85,1012,15.82,4,ZA
5,los llanos de aridane,28.6592222,-17.9151945,Clear,61.12,80,1023,5.99,0,ES
6,yellowknife,62.4540807,-114.377385,Clouds,-15.36,100,1010,3.04,22,CA
7,kologriv,58.825497,44.311275,Clouds,32.54,93,995,7.29,100,RU
8,punta arenas,-53.1625688,-70.907822,Clouds,53.89,62,984,27.63,20,CL
9,naze,5.4519997,7.0566745,Clear,70.52,63,1011,2.91,7,NG
10,miles city,46.4085273,-105.840981,Clouds,20.32,92,1020,0.09,100,US
11,carnarvon,-24.8826131,113.6576486,Clear,78.94,56,1004,21.52,0,AU
12,albany,42.6511674,-73.754968,Clouds,37.94,87,1015,3.13,65,US
13,jamestown,-15.9277296,-5.7160872,Clouds,70.03,76,1015,12.39,29,SH
14,ilulissat,69.2197127,-51.0986385,Clouds,-3.71,71,1002,20.71,75,GL
15,tasiilaq,65.6152573,-37.6378149,Clear,1.9,53,991,8.46,0,GL
16,provideniya,64.4237364,-173.2273726,Clear,-5.01,79,995,12.19,0,RU
17,barrow,71.2905556,-156.788611,Clouds,6.82,85,1001,5.75,100,US
18,lagoa,37.13258125,-8.45505094811731,Clouds,56.68,92,1022,7.96,100,PT
19,iqaluit,63.74944,-68.521857,Clouds,-13.09,75,1009,1.99,100,CA
20,nabire,-3.360285,135.5023653,Clouds,84.83,63,1010,1.88,100,ID
21,ust-koksa,50.2695927,85.6155842,Clouds,6.22,95,1042,0.54,100,RU
22,pop,40.8743693,71.0970171,Clouds,33.08,60,1034,2.95,100,UZ
23,grindavik,63.844239,-22.4317498,Clouds,32.32,86,992,17.27,75,IS
24,kihei,20.7476261,-156.4549898,Clouds,78.82,81,1017,3.87,98,US
25,hobart,-42.8825088,147.3281233,Rain,73.2,68,1002,5.75,75,AU
26,springbok,-29.6659872,17.8825119,Clear,69.01,24,1010,3.31,1,ZA
27,ancud,-41.8682162,-73.8287225,Clouds,53.69,75,1023,6.29,68,CL
28,saint-philippe,45.3584499,-73.4790045,Clouds,35.11,91,1014,7.85,100,CA
29,avarua,-21.2074736,-159.7708145,Rain,79.2,84,1009,16.13,100,CK
30,padang,-0.9247587,100.3632561,Clouds,73.44,100,1012,2.3,20,ID
31,ylivieska,64.0728903,24.5327326,Clear,27.36,88,1006,9.62,10,FI
32,ponta do sol,32.681067,-17.104073,Rain,63.48,83,1025,6.11,100,PT
33,mar del plata,-37.9977225,-57.5482703,Rain,67.26,94,1008,18.99,100,AR
34,zhigansk,66.76564,123.3741,Clouds,-27.4,98,1021,9.1,15,RU
35,rikitea,-23.1229544,-134.9680141,Rain,77.34,74,1015,11.74,100,PF
36,qaqortoq,60.718202,-46.0385214,Clear,-6.81,66,994,6.64,0,GL
37,port elizabeth,-33.9617051,25.6207519,Clouds,68.14,93,1015,4.0,12,ZA
38,new norfolk,-42.7801998,147.0615332,Clouds,73.13,37,1001,3.78,100,AU
39,upernavik,72.7847392,-56.1469625,Clouds,-15.97,87,1006,6.62,100,GL
40,laiagam,-5.4934941,143.4888686,Clouds,70.48,57,1014,2.24,89,PG
41,caravelas,-17.7296514,-39.2660082,Clouds,75.0,88,1015,5.88,100,BR
42,esperance,-33.858228,121.8931606,Clear,65.86,56,1018,11.05,4,AU
43,busselton,-33.644499,115.3488754,Clear,68.5,45,1017,13.02,0,AU
44,changtu,30.2540469,122.3049003,Clouds,48.07,68,1033,13.42,100,CN
45,katsuura,35.1521846,140.3207449,Clouds,47.55,52,1020,11.9,12,JP
46,mahebourg,-20.4111041,57.7060616,Clear,72.34,75,1015,3.38,6,MU
47,longyearbyen,78.2231558,15.6463656,Clouds,32.27,74,999,29.93,40,SJ
48,venezuela,21.7394241,-78.7955599,Clouds,74.43,83,1019,11.34,82,CU
49,qaanaaq,77.4686357,-69.2222746,Clouds,-1.91,60,1004,3.22,100,GL
50,new castle,40.9999202,-80.3471856,Clouds,47.46,92,1017,0.0,100,US
51,praya,14.9162811,-23.5095095,Clouds,73.78,77,1015,11.61,100,CV
52,vaini,-21.1925671,-175.1772797,Rain,80.42,83,1007,14.56,100,TO
53,roald,62.5838286,6.1241844,Clouds,30.2,69,1006,10.36,99,NO
54,svetlaya,52.4482319,39.9390827,Clouds,40.91,93,1010,18.37,100,RU
55,khatanga,71.9819205,102.4714765,Clouds,-15.03,97,1022,11.12,100,RU
56,batagay,67.654907,134.635071,Clouds,-20.06,100,1019,1.9,100,RU
57,bethel,60.7922222,-161.7558333,Clouds,16.14,79,972,21.85,75,US
58,lithakia,37.7197242,20.8310438,Clear,38.05,67,1030,4.03,0,GR
59,hilo,19.7073734,-155.08158,Clouds,74.95,88,1016,5.01,97,US
60,nikolskoye,59.7034799,30.7861084,Clear,29.98,80,1008,12.33,7,RU
61,vicuna,-30.0340383,-70.7126682,Clear,71.91,56,1017,1.19,0,CL
62,atuona,-9.8037347,-139.0425737,Rain,79.14,78,1013,16.82,13,PF
63,camabatela,-8.188669,15.3742111,Rain,62.24,99,1012,1.66,100,AO
64,pevek,69.7028171,170.2746851,Clouds,-33.99,98,1017,3.24,100,RU
65,faanui,-16.48243875,-151.73383197031578,Clouds,79.97,74,1012,11.21,65,PF
66,tiksi,71.636604,128.868546,Clouds,-33.29,100,1021,5.66,83,RU
